year,month,day,week,temp_2,temp_1,average,actual,friend
2018,12,31,Mon,17.1,18.8,17.78,20.3,18.78
2019,1,1,Tue,18.8,20.3,16.8,18.0,14.8
2019,1,2,Wed,20.3,18.0,17.62,18.8,19.62
2019,1,3,Thu,18.0,18.8,17.92,16.6,14.92
2019,1,4,Fri,18.8,16.6,19.38,16.1,24.38
2019,1,5,Sat,16.6,16.1,18.5,18.7,20.5
2019,1,6,Sun,16.1,18.7,16.74,20.9,16.74
2019,1,7,Mon,18.7,20.9,16.88,17.6,15.88
2019,1,8,Tue,20.9,17.6,17.5,17.8,19.5
2019,1,9,Wed,17.6,17.8,17.88,20.4,12.88
2019,1,10,Thu,17.8,20.4,17.18,15.0,19.18
2019,1,11,Fri,20.4,15.0,16.52,12.6,18.52
2019,1,12,Sat,15.0,12.6,17.7,15.2,21.7
2019,1,13,Sun,12.6,15.2,16.62,17.1,14.62
2019,1,14,Mon,15.2,17.1,17.4,20.6,18.4
2019,1,15,Tue,17.1,20.6,17.46,17.8,17.46
2019,1,16,Wed,20.6,17.8,18.04,16.6,17.04
2019,1,17,Thu,17.8,16.6,16.82,14.0,20.82
2019,1,18,Fri,16.6,14.0,16.28,15.0,14.28
2019,1,19,Sat,14.0,15.0,14.3,15.6,11.3
2019,1,20,Sun,15.0,15.6,14.56,15.4,11.56
2019,1,21,Mon,15.6,15.4,17.14,16.6,16.14
2019,1,22,Tue,15.4,16.6,17.96,15.2,20.96
2019,1,23,Wed,16.6,15.2,18.04,19.8,19.04
2019,1,24,Thu,15.2,19.8,16.34,15.3,15.34
2019,1,25,Fri,19.8,15.3,17.34,21.8,13.34
2019,1,26,Sat,15.3,21.8,16.1,19.1,14.1
2019,1,27,Sun,21.8,19.1,17.54,20.3,18.54
2019,1,28,Mon,19.1,20.3,17.98,20.4,19.98
2019,1,29,Tue,20.3,20.4,17.8,17.3,19.8
2019,1,30,Wed,20.4,17.3,19.44,18.8,16.44
2019,1,31,Thu,17.3,18.8,20.04,21.1,20.04
2019,2,1,Fri,18.8,21.1,20.72,18.7,18.72
2019,2,2,Sat,21.1,18.7,18.06,17.1,16.06
2019,2,3,Sun,18.7,17.1,18.8,13.6,15.8
2019,2,4,Mon,17.1,13.6,18.18,17.2,17.18
2019,2,5,Tue,13.6,17.2,17.1,21.6,14.1
2019,2,6,Wed,17.2,21.6,16.72,20.4,19.72
2019,2,7,Thu,21.6,20.4,18.86,22.8,19.86
2019,2,8,Fri,20.4,22.8,18.1,17.4,15.1
2019,2,9,Sat,22.8,17.4,18.42,20.4,20.42
2019,2,10,Sun,17.4,20.4,19.04,19.3,17.04
2019,2,11,Mon,20.4,19.3,20.1,19.5,17.1
2019,2,12,Tue,19.3,19.5,17.92,17.0,16.92
2019,2,13,Wed,19.5,17.0,19.18,16.5,23.18
2019,2,14,Thu,17.0,16.5,18.88,15.2,13.88
2019,2,15,Fri,16.5,15.2,18.84,15.4,18.84
2019,2,16,Sat,15.2,15.4,17.1,16.8,22.1
2019,2,17,Sun,15.4,16.8,17.64,16.1,17.64
2019,2,18,Mon,16.8,16.1,16.34,16.9,15.34
2019,2,19,Tue,16.1,16.9,16.56,16.6,14.56
2019,2,20,Wed,16.9,16.6,18.3,17.0,17.3
2019,2,21,Thu,16.6,17.0,17.58,16.6,18.58
2019,2,22,Fri,17.0,16.6,18.84,22.5,18.84
2019,2,23,Sat,16.6,22.5,19.42,21.7,14.42
2019,2,24,Sun,22.5,21.7,17.98,17.5,17.98
2019,2,25,Mon,21.7,17.5,20.26,18.6,22.26
2019,2,26,Tue,17.5,18.6,20.16,22.6,22.16
2019,2,27,Wed,18.6,22.6,18.64,25.4,17.64
2019,2,28,Thu,22.6,25.4,18.62,23.6,19.62
2019,3,1,Fri,25.4,23.6,20.4,21.7,21.4
2019,3,2,Sat,23.6,21.7,21.68,22.8,17.68
2019,3,3,Sun,21.7,22.8,20.86,25.3,17.86
2019,3,4,Mon,22.8,25.3,20.88,23.4,19.88
2019,3,5,Tue,25.3,23.4,19.56,18.0,20.56
2019,3,6,Wed,23.4,18.0,20.42,19.7,21.42
2019,3,7,Thu,18.0,19.7,20.32,21.4,17.32
2019,3,8,Fri,19.7,21.4,19.74,19.7,23.74
2019,3,9,Sat,21.4,19.7,23.16,22.8,27.16
2019,3,10,Sun,19.7,22.8,20.92,24.5,22.92
2019,3,11,Mon,22.8,24.5,20.26,20.5,16.26
2019,3,12,Tue,24.5,20.5,19.44,18.9,15.44
2019,3,13,Wed,20.5,18.9,19.28,22.0,15.28
2019,3,14,Thu,18.9,22.0,18.86,20.8,22.86
2019,3,15,Fri,22.0,20.8,19.32,23.2,17.32
2019,3,16,Sat,20.8,23.2,19.0,19.8,20.0
2019,3,17,Sun,23.2,19.8,19.34,29.8,21.34
2019,3,18,Mon,19.8,29.8,18.6,17.2,17.6
2019,3,19,Tue,29.8,17.2,17.14,17.0,14.14
2019,3,20,Wed,17.2,17.0,16.92,16.6,16.92
2019,3,21,Thu,17.0,16.6,16.92,17.5,14.92
2019,3,22,Fri,16.6,17.5,18.34,19.0,14.34
2019,3,23,Sat,17.5,19.0,19.9,18.9,19.9
2019,3,24,Sun,19.0,18.9,18.6,23.0,19.6
2019,3,25,Mon,18.9,23.0,19.88,21.7,24.88
2019,3,26,Tue,23.0,21.7,20.38,18.7,15.38
2019,3,27,Wed,21.7,18.7,20.32,19.3,24.32
2019,3,28,Thu,18.7,19.3,22.34,18.3,26.34
2019,3,29,Fri,19.3,18.3,23.02,17.8,23.02
2019,3,30,Sat,18.3,17.8,18.58,17.1,17.58
2019,3,31,Sun,17.8,17.1,18.54,13.3,15.54
2019,4,1,Mon,17.1,13.3,19.46,17.2,19.46
2019,4,2,Tue,13.3,17.2,19.82,21.2,20.82
2019,4,3,Wed,17.2,21.2,21.88,24.4,24.88
2019,4,4,Thu,21.2,24.4,19.62,19.5,22.62
2019,4,5,Fri,24.4,19.5,18.84,19.4,19.84
2019,4,6,Sat,19.5,19.4,19.76,17.5,20.76
2019,4,7,Sun,19.4,17.5,20.78,20.7,19.78
2019,4,8,Mon,17.5,20.7,21.2,24.0,19.2
2019,4,9,Tue,20.7,24.0,21.4,21.6,18.4
2019,4,10,Wed,24.0,21.6,20.48,20.9,21.48
2019,4,11,Thu,21.6,20.9,21.26,22.4,26.26
2019,4,12,Fri,20.9,22.4,21.72,20.9,18.72
2019,4,13,Sat,22.4,20.9,21.7,21.2,25.7
2019,4,14,Sun,20.9,21.2,24.46,30.4,23.46
2019,4,15,Mon,21.2,30.4,20.86,19.9,16.86
2019,4,16,Tue,30.4,19.9,22.42,19.6,21.42
2019,4,17,Wed,19.9,19.6,22.8,20.0,20.8
2019,4,18,Thu,19.6,20.0,20.22,15.7,22.22
2019,4,19,Fri,20.0,15.7,17.94,15.7,15.94
2019,4,20,Sat,15.7,15.7,20.28,16.6,21.28
2019,4,21,Sun,15.7,16.6,19.24,16.3,20.24
2019,4,22,Mon,16.6,16.3,20.4,17.2,18.4
2019,4,23,Tue,16.3,17.2,22.72,22.6,17.72
2019,4,24,Wed,17.2,22.6,22.6,22.1,23.6
2019,4,25,Thu,22.6,22.1,21.28,22.5,20.28
2019,4,26,Fri,22.1,22.5,21.32,23.2,16.32
2019,4,27,Sat,22.5,23.2,20.8,21.0,25.8
2019,4,28,Sun,23.2,21.0,20.06,20.5,20.06
2019,4,29,Mon,21.0,20.5,20.6,19.6,25.6
2019,4,30,Tue,20.5,19.6,22.34,19.8,25.34
2019,5,1,Wed,19.6,19.8,22.44,20.2,17.44
2019,5,2,Thu,19.8,20.2,24.7,20.6,23.7
2019,5,3,Fri,20.2,20.6,23.28,19.5,22.28
2019,5,4,Sat,20.6,19.5,21.5,20.2,20.5
2019,5,5,Sun,19.5,20.2,21.26,19.5,24.26
2019,5,6,Mon,20.2,19.5,23.36,18.9,27.36
2019,5,7,Tue,19.5,18.9,22.74,20.8,20.74
2019,5,8,Wed,18.9,20.8,23.78,29.4,21.78
2019,5,9,Thu,20.8,29.4,23.48,29.6,26.48
2019,5,10,Fri,29.4,29.6,24.78,32.5,20.78
2019,5,11,Sat,29.6,32.5,25.5,24.1,25.5
2019,5,12,Sun,32.5,24.1,24.78,22.1,24.78
2019,5,13,Mon,24.1,22.1,25.36,23.6,25.36
2019,5,14,Tue,22.1,23.6,23.86,23.3,21.86
2019,5,15,Wed,23.6,23.3,22.9,22.4,24.9
2019,5,16,Thu,23.3,22.4,23.04,22.1,25.04
2019,5,17,Fri,22.4,22.1,23.82,24.8,27.82
2019,5,18,Sat,22.1,24.8,23.14,19.5,27.14
2019,5,19,Sun,24.8,19.5,24.7,26.0,29.7
2019,5,20,Mon,19.5,26.0,24.06,21.8,20.06
2019,5,21,Tue,26.0,21.8,24.16,22.6,27.16
2019,5,22,Wed,21.8,22.6,27.1,23.0,29.1
2019,5,23,Thu,22.6,23.0,24.72,24.5,26.72
2019,5,24,Fri,23.0,24.5,23.0,18.0,20.0
2019,5,25,Sat,24.5,18.0,24.66,23.5,20.66
2019,5,26,Sun,18.0,23.5,24.76,23.2,24.76
2019,5,27,Mon,23.5,23.2,24.56,23.4,23.56
2019,5,28,Tue,23.2,23.4,26.82,22.0,27.82
2019,5,29,Wed,23.4,22.0,25.98,23.8,28.98
2019,5,30,Thu,22.0,23.8,24.3,24.0,20.3
2019,5,31,Fri,23.8,24.0,25.46,25.4,28.46
2019,6,1,Sat,24.0,25.4,25.6,24.5,26.6
2019,6,2,Sun,25.4,24.5,25.06,25.5,27.06
2019,6,3,Mon,24.5,25.5,25.5,25.1,22.5
2019,6,4,Tue,25.5,25.1,25.66,24.5,21.66
2019,6,5,Wed,25.1,24.5,27.28,29.3,30.28
2019,6,6,Thu,24.5,29.3,26.62,24.0,28.62
2019,6,7,Fri,29.3,24.0,26.96,30.1,23.96
2019,6,8,Sat,24.0,30.1,24.94,23.9,25.94
2019,6,9,Sun,30.1,23.9,25.8,26.1,22.8
2019,6,10,Mon,23.9,26.1,25.78,25.2,29.78
2019,6,11,Tue,26.1,25.2,28.12,23.7,31.12
2019,6,12,Wed,25.2,23.7,27.3,21.8,25.3
2019,6,13,Thu,23.7,21.8,28.36,23.2,32.36
2019,6,14,Fri,21.8,23.2,27.76,29.2,27.76
2019,6,15,Sat,23.2,29.2,29.5,31.8,26.5
2019,6,16,Sun,29.2,31.8,26.5,23.8,27.5
2019,6,17,Mon,31.8,23.8,27.34,26.1,31.34
2019,6,18,Tue,23.8,26.1,26.48,26.2,21.48
2019,6,19,Wed,26.1,26.2,26.78,26.1,28.78
2019,6,20,Thu,26.2,26.1,27.04,25.6,26.04
2019,6,21,Fri,26.1,25.6,28.38,26.1,29.38
2019,6,22,Sat,25.6,26.1,28.84,25.9,30.84
2019,6,23,Sun,26.1,25.9,28.48,27.0,26.48
2019,6,24,Mon,25.9,27.0,28.06,26.9,33.06
2019,6,25,Tue,27.0,26.9,28.44,27.4,33.44
2019,6,26,Wed,26.9,27.4,28.52,28.5,31.52
2019,6,27,Thu,27.4,28.5,29.96,29.8,30.96
2019,6,28,Fri,28.5,29.8,30.44,34.6,32.44
2019,6,29,Sat,29.8,34.6,30.58,35.5,30.58
2019,6,30,Sun,34.6,35.5,28.68,32.3,32.68
2019,7,1,Mon,35.5,32.3,28.12,29.4,27.12
2019,7,2,Tue,32.3,29.4,29.6,29.5,29.6
2019,7,3,Wed,29.4,29.5,28.78,31.0,24.78
2019,7,4,Thu,29.5,31.0,29.4,31.5,28.4
2019,7,5,Fri,31.0,31.5,29.6,30.5,29.6
2019,7,6,Sat,31.5,30.5,30.28,31.2,30.28
2019,7,7,Sun,30.5,31.2,30.74,37.8,31.74
2019,7,8,Mon,31.2,37.8,30.9,28.5,28.9
2019,7,9,Tue,37.8,28.5,31.06,31.5,33.06
2019,7,10,Wed,28.5,31.5,30.34,29.0,27.34
2019,7,11,Thu,31.5,29.0,29.86,31.0,30.86
2019,7,12,Fri,29.0,31.0,30.44,32.5,26.44
2019,7,13,Sat,31.0,32.5,28.94,30.4,31.94
2019,7,14,Sun,32.5,30.4,28.72,29.7,29.72
2019,7,15,Mon,30.4,29.7,29.92,30.5,30.92
2019,7,16,Tue,29.7,30.5,30.82,29.0,32.82
2019,7,17,Wed,30.5,29.0,28.68,30.1,31.68
2019,7,18,Thu,29.0,30.1,29.14,29.4,28.14
2019,7,19,Fri,30.1,29.4,29.5,29.4,32.5
2019,7,20,Sat,29.4,29.4,30.0,30.4,25.0
2019,7,21,Sun,29.4,30.4,29.5,30.5,34.5
2019,7,22,Mon,30.4,30.5,29.84,32.0,30.84
2019,7,23,Tue,30.5,32.0,31.08,33.2,34.08
2019,7,24,Wed,32.0,33.2,30.9,33.6,25.9
2019,7,25,Thu,33.2,33.6,30.28,31.4,31.28
2019,7,26,Fri,33.6,31.4,30.12,30.0,34.12
2019,7,27,Sat,31.4,30.0,32.16,36.0,27.16
2019,7,28,Sun,30.0,36.0,30.34,28.8,35.34
2019,7,29,Mon,36.0,28.8,30.72,31.4,31.72
2019,7,30,Tue,28.8,31.4,30.7,29.8,27.7
2019,7,31,Wed,31.4,29.8,31.02,28.8,33.02
2019,8,1,Thu,29.8,28.8,30.26,28.7,32.26
2019,8,2,Fri,28.8,28.7,30.62,29.7,25.62
2019,8,3,Sat,28.7,29.7,31.46,29.9,34.46
2019,8,4,Sun,29.7,29.9,31.3,30.7,34.3
2019,8,5,Mon,29.9,30.7,31.28,30.5,36.28
2019,8,6,Tue,30.7,30.5,30.96,31.0,31.96
2019,8,7,Wed,30.5,31.0,31.32,33.0,34.32
2019,8,8,Thu,31.0,33.0,32.26,35.5,27.26
2019,8,9,Fri,33.0,35.5,33.38,41.4,36.38
2019,8,10,Sat,35.5,41.4,28.96,32.0,28.96
2019,8,11,Sun,41.4,32.0,29.14,32.5,34.14
2019,8,12,Mon,32.0,32.5,30.18,30.5,26.18
2019,8,13,Tue,32.5,30.5,30.06,28.0,29.06
2019,8,14,Wed,30.5,28.0,29.74,29.9,28.74
2019,8,15,Thu,28.0,29.9,29.74,30.5,33.74
2019,8,16,Fri,29.9,30.5,30.22,29.4,30.22
2019,8,17,Sat,30.5,29.4,30.04,30.0,27.04
2019,8,18,Sun,29.4,30.0,29.78,30.7,25.78
2019,8,19,Mon,30.0,30.7,30.6,31.2,35.6
2019,8,20,Tue,30.7,31.2,31.24,31.1,35.24
2019,8,21,Wed,31.2,31.1,29.7,26.9,25.7
2019,8,22,Thu,31.1,26.9,30.6,29.7,31.6
2019,8,23,Fri,26.9,29.7,30.54,31.5,29.54
2019,8,24,Sat,29.7,31.5,30.22,30.2,35.22
2019,8,25,Sun,31.5,30.2,29.94,29.9,31.94
2019,8,26,Mon,30.2,29.9,29.78,29.8,26.78
2019,8,27,Tue,29.9,29.8,29.66,29.2,29.66
2019,8,28,Wed,29.8,29.2,30.24,29.4,32.24
2019,8,29,Thu,29.2,29.4,28.08,30.7,27.08
2019,8,30,Fri,29.4,30.7,29.06,31.4,34.06
2019,8,31,Sat,30.7,31.4,28.9,32.0,27.9
2019,9,1,Sun,31.4,32.0,29.14,32.3,26.14
2019,9,2,Mon,32.0,32.3,28.66,28.1,30.66
2019,9,3,Tue,32.3,28.1,29.74,29.3,27.74
2019,9,4,Wed,28.1,29.3,31.04,29.8,34.04
2019,9,5,Thu,29.3,29.8,30.02,28.7,28.02
2019,9,6,Fri,29.8,28.7,28.8,26.2,25.8
2019,9,7,Sat,28.7,26.2,27.6,25.4,24.6
2019,9,8,Sun,26.2,25.4,27.84,27.5,32.84
2019,9,9,Mon,25.4,27.5,27.92,29.9,28.92
2019,9,10,Tue,27.5,29.9,28.36,27.4,25.36
2019,9,11,Wed,29.9,27.4,29.24,22.4,34.24
2019,9,12,Thu,27.4,22.4,28.2,25.5,30.2
2019,9,13,Fri,22.4,25.5,28.0,23.5,27.0
2019,9,14,Sat,25.5,23.5,28.76,25.8,26.76
2019,9,15,Sun,23.5,25.8,26.76,26.2,28.76
2019,9,16,Mon,25.8,26.2,26.66,27.8,31.66
2019,9,17,Tue,26.2,27.8,28.22,29.0,24.22
2019,9,18,Wed,27.8,29.0,27.36,29.5,28.36
2019,9,19,Thu,29.0,29.5,27.64,27.0,32.64
2019,9,20,Fri,29.5,27.0,27.86,26.7,29.86
2019,9,21,Sat,27.0,26.7,28.26,28.9,27.26
2019,9,22,Sun,26.7,28.9,29.64,31.5,29.64
2019,9,23,Mon,28.9,31.5,29.16,27.3,25.16
2019,9,24,Tue,31.5,27.3,29.86,34.5,27.86
2019,9,25,Wed,27.3,34.5,27.86,28.4,23.86
2019,9,26,Thu,34.5,28.4,26.66,27.5,22.66
2019,9,27,Fri,28.4,27.5,27.02,29.3,22.02
2019,9,28,Sat,27.5,29.3,26.84,28.5,23.84
2019,9,29,Sun,29.3,28.5,27.1,29.5,28.1
2019,9,30,Mon,28.5,29.5,26.3,27.7,29.3
2019,10,1,Tue,29.5,27.7,29.22,35.0,34.22
2019,10,2,Wed,27.7,35.0,27.12,30.0,30.12
2019,10,3,Thu,35.0,30.0,26.5,26.5,31.5
2019,10,4,Fri,30.0,26.5,26.68,29.2,29.68
2019,10,5,Sat,26.5,29.2,26.84,27.5,29.84
2019,10,6,Sun,29.2,27.5,27.76,27.6,30.76
2019,10,7,Mon,27.5,27.6,26.76,27.6,31.76
2019,10,8,Tue,27.6,27.6,25.94,27.1,24.94
2019,10,9,Wed,27.6,27.1,24.9,27.0,21.9
2019,10,10,Thu,27.1,27.0,24.92,23.1,19.92
2019,10,11,Fri,27.0,23.1,25.52,26.5,22.52
2019,10,12,Sat,23.1,26.5,25.6,27.1,21.6
2019,10,13,Sun,26.5,27.1,26.04,26.8,26.04
2019,10,14,Mon,27.1,26.8,24.78,24.4,24.78
2019,10,15,Tue,26.8,24.4,24.68,24.4,26.68
2019,10,16,Wed,24.4,24.4,24.58,26.5,19.58
2019,10,17,Thu,24.4,26.5,25.66,29.3,27.66
2019,10,18,Fri,26.5,29.3,23.38,29.7,24.38
2019,10,19,Sat,29.3,29.7,24.28,29.0,25.28
2019,10,20,Sun,29.7,29.0,21.96,20.2,16.96
2019,10,21,Mon,29.0,20.2,24.48,22.3,29.48
2019,10,22,Tue,20.2,22.3,20.94,14.4,22.94
2019,10,23,Wed,22.3,14.4,23.32,20.4,21.32
2019,10,24,Thu,14.4,20.4,25.7,24.1,20.7
2019,10,25,Fri,20.4,24.1,24.98,25.0,25.98
2019,10,26,Sat,24.1,25.0,24.3,23.5,25.3
2019,10,27,Sun,25.0,23.5,24.02,23.6,20.02
2019,10,28,Mon,23.5,23.6,22.46,22.0,26.46
2019,10,29,Tue,23.6,22.0,22.82,24.5,25.82
2019,10,30,Wed,22.0,24.5,22.12,26.4,23.12
2019,10,31,Thu,24.5,26.4,22.3,28.6,26.3
2019,11,1,Fri,26.4,28.6,24.5,30.1,27.5
2019,11,2,Sat,28.6,30.1,23.26,28.0,25.26
2019,11,3,Sun,30.1,28.0,23.38,25.5,20.38
2019,11,4,Mon,28.0,25.5,21.62,24.7,18.62
2019,11,5,Tue,25.5,24.7,21.18,21.3,21.18
2019,11,6,Wed,24.7,21.3,20.78,23.0,16.78
2019,11,7,Thu,21.3,23.0,21.26,23.1,18.26
2019,11,8,Fri,23.0,23.1,20.6,18.7,22.6
2019,11,9,Sat,23.1,18.7,20.32,20.5,17.32
2019,11,10,Sun,18.7,20.5,20.32,18.9,17.32
2019,11,11,Mon,20.5,18.9,22.98,20.1,19.98
2019,11,12,Tue,18.9,20.1,21.54,21.4,18.54
2019,11,13,Wed,20.1,21.4,20.26,19.2,24.26
2019,11,14,Thu,21.4,19.2,18.38,17.3,18.38
2019,11,15,Fri,19.2,17.3,19.34,17.5,19.34
2019,11,16,Sat,17.3,17.5,19.08,17.7,15.08
2019,11,17,Sun,17.5,17.7,19.5,16.3,21.5
2019,11,18,Mon,17.7,16.3,20.02,16.8,23.02
2019,11,19,Tue,16.3,16.8,19.64,18.1,21.64
2019,11,20,Wed,16.8,18.1,19.42,18.2,21.42
2019,11,21,Thu,18.1,18.2,19.48,18.2,17.48
2019,11,22,Fri,18.2,18.2,17.54,16.9,21.54
2019,11,23,Sat,18.2,16.9,18.84,19.0,14.84
2019,11,24,Sun,16.9,19.0,20.14,20.4,18.14
2019,11,25,Mon,19.0,20.4,20.34,23.4,23.34
2019,11,26,Tue,20.4,23.4,19.28,24.1,18.28
2019,11,27,Wed,23.4,24.1,18.6,22.1,15.6
2019,11,28,Thu,24.1,22.1,18.04,20.2,23.04
2019,11,29,Fri,22.1,20.2,18.2,22.8,13.2
2019,11,30,Sat,20.2,22.8,19.04,23.3,16.04
2019,12,1,Sun,22.8,23.3,18.64,20.4,23.64
2019,12,2,Mon,23.3,20.4,16.74,14.4,18.74
2019,12,3,Tue,20.4,14.4,17.26,12.7,20.26
2019,12,4,Wed,14.4,12.7,17.36,14.7,13.36
2019,12,5,Thu,12.7,14.7,16.34,14.5,11.34
2019,12,6,Fri,14.7,14.5,17.64,15.1,12.64
2019,12,7,Sat,14.5,15.1,17.98,18.4,16.98
2019,12,8,Sun,15.1,18.4,18.4,18.1,18.4
2019,12,9,Mon,18.4,18.1,19.52,20.3,23.52
2019,12,10,Tue,18.1,20.3,19.22,19.8,21.22
2019,12,11,Wed,20.3,19.8,19.76,19.5,21.76
2019,12,12,Thu,19.8,19.5,18.48,17.4,13.48
2019,12,13,Fri,19.5,17.4,18.44,21.1,22.44
2019,12,14,Sat,17.4,21.1,18.0,20.6,20.0
2019,12,15,Sun,21.1,20.6,19.08,20.9,22.08
2019,12,16,Mon,20.6,20.9,17.26,15.0,17.26
2019,12,17,Tue,20.9,15.0,18.02,18.3,17.02
2019,12,18,Wed,15.0,18.3,17.04,20.4,17.04
2019,12,19,Thu,18.3,20.4,16.44,16.6,21.44
2019,12,20,Fri,20.4,16.6,19.4,22.2,14.4
2019,12,21,Sat,16.6,22.2,19.44,25.3,20.44
2019,12,22,Sun,22.2,25.3,19.92,21.1,24.92
2019,12,23,Mon,25.3,21.1,19.9,21.5,18.9
2019,12,24,Tue,21.1,21.5,19.34,24.2,20.34
2019,12,25,Wed,21.5,24.2,17.32,20.9,15.32
2019,12,26,Thu,24.2,20.9,18.26,23.3,16.26
2019,12,27,Fri,20.9,23.3,17.68,18.5,18.68
2019,12,28,Sat,23.3,18.5,17.06,15.6,18.06
2019,12,29,Sun,18.5,15.6,17.54,16.0,18.54
2019,12,30,Mon,15.6,16.0,17.98,15.4,20.98
